날짜,제목
2018-12-31,카드발급은 대체 언제되나요?
2018-12-31,충전카드를 분실했습니다.
2018-12-30,카드 발급은 언제 되나요??
2018-12-28,카드발급 문의
2018-12-28,카드발급신청
2018-12-27,카드발급
2018-12-27,카드등록
2018-12-26,카드 발급 문의
2018-12-26,카드등록
2018-12-26,공공충전인프라 카드 발급 늑장 처리
2018-12-24,카드신청
2018-12-24,충전소 수리는 언제 끝나나요?
2018-12-24,고속도로 급속 충전기 사용시간 제한에 대한 개선 요청
2018-12-23,카드신청 오류
2018-12-23,회원카드 발급받았는데 실수로 하나더 신청되었습니다.
2018-12-22,충전카드 언제보내주나요?
2018-12-22,회원카드 신청중복
2018-12-21,카드 언제쯤 보내주시나요?
2018-12-21,플러그인하이드리브 회원카드 발급 안되나요
2018-12-21,충전기 고장
2018-12-20,카드발급문의
2018-12-20,카드 재발급 문의
2018-12-19,회원카드 발급받았는데 실수로 하나더 신청되었습니다.
2018-12-19,공공 급속 충전기 사용 규칙 관련 문의
2018-12-18,회원카드 발급 상황을 알고싶네요
2018-12-17,회원카드발급
2018-12-15,맴버시카드 받았는데...
2018-12-14,"신규 설치된 공공급속충전기 시행일자 문의(이거 알려주시는게 뭐 그리 어려우시다고, 정보공개청구할까요?)"
2018-12-14,카드발급 언제 오나요?
2018-12-13,"급속충전기 수리해 주세요(백제휴게소 서천방향 2기, 청양시장1기, 모현공원1기, 익산시청2기)"
2018-12-13,당진시청 전기차 충전기 고장
2018-12-12,회원카드 문의 드립니다 .
2018-12-11,신규 공공급속충전기 시범운영 시행일
2018-12-11,회원카드 문의
2018-12-11,다음주 출고인데 7일 신청한 카드 언제쯤 발급되는지
2018-12-10,추가 차량구입으로 인한 신규카드발급방법
2018-12-10,회원카드 문의
2018-12-10,회원카드신청
2018-12-10,그린카드 충전요금 할인 문의
2018-12-10,카드 중복신청
2018-12-09,충전카드 언제 나오는지 알 수 있을까요? 일주일째 그냥 접수상태로 가만히 있습니다.
2018-12-09,카드 발급 좀 빨리 해 주세요.
2018-12-07,도대체........언제 카드가 발급되는건지........현장발급은 어디서 할수 있는지를 알려주세요
2018-12-07,성산국민체육센터 주차장 급속충전기설치 건의
2018-12-07,카드발급문의입니다
2018-12-07,카드 발급
2018-12-06,차량모델이 없어서 회원카드 발급 불가
2018-12-06,테슬라모델 X 공공 충전소 카드
2018-12-06,카드 배송 언제쯤되나요
2018-12-05,고장충전기 신고 문의
2018-12-05,카드 중복 신청관련
2018-12-05,카드중복발급신청
2018-12-05,결제 카드 관리에서
2018-12-04,카드 조속 발급 부탁드립니다
2018-12-04,제일모직 맞은편 환경부 급속 충전기 고장인가요?
2018-12-04,당진근로자복지회관 급속충전기 가동부탁드립니다
2018-12-04,차량번호 변경 및 카드 취소 요청
2018-12-03,카드발급 문의드립니다.
2018-12-03,카드 중복신청
2018-12-03,회원카드 발급후 회원가입입니다.
2018-12-03,남해고속도로 급속충전기 추가설치 요망
2018-12-01,수원 도시공사내 충전기 고장신고
2018-11-30,차종목록 외의 차일경우 카드신청을 어떻게 할까요?
2018-11-30,카드인증이 않됩니다.
2018-11-30,멤버십 카드 발급 관련문의
2018-11-29,완주군 상관면 주민센터 환경부 급속충전기 고장신고
2018-11-29,충전카드
2018-11-29,카드 발급 언제될까요?
2018-11-28,충전카드배송..
2018-11-28,고양시청 충전기 고장 수리 부탁드립니다
2018-11-28,카드 새거 신청했는데 번호도 안나오고 배송도 늦네용
2018-11-28,카드 신청
2018-11-28,충전카드 문의
2018-11-28,충전소 고장 신고 접수
2018-11-28,충전카드 배송은 언제쯤 이루어지나요?
2018-11-27,충전카드 발급 문의
2018-11-27,카드가 중복 신청되었습니다.
2018-11-27,그린카드 할인 충전소 확인은 어디서 하나요?
2018-11-27,충전카드 배송
2018-11-27,카드 발급
2018-11-26,충전카드배송
2018-11-26,회원카드 신청한지 꽤오래됬는데 언제받아볼수 있나요???
2018-11-26,충전소 고장 신고하면 제발 고쳐 주세요
2018-11-26,카드발급
2018-11-24,충전카드 발급
2018-11-24,환경부카드 발급 신청 후 카드 수령받기전에 전기 충전 하려면 일반 신용카드 사용해도 되나요?
2018-11-23,현대 프로모션 카드 등록
2018-11-23,급속충전기 설치에 관한 문의
2018-11-23,카드 발급
2018-11-22,하이브리드 차량도 회원카드 발급 가능하게 해주세요
2018-11-21,청양읍사무소 앞 공영주차장 급속 충전기 고장
2018-11-21,서수원이마트에 급속충전기 콤보형식을 추가해주세요
2018-11-21,카드신청 문의
2018-11-20,후불교통카드로 전기차 충전환불
2018-11-20,카드 중복신청
2018-11-20,환경부카드로 타기관 이용시 영수증 발행 방법 문의
2018-11-19,환경부카드 오늘 신청했는데 취소 합니다. 이미 나온것이 있네요
2018-11-19,결제카드 등록이 되지 않네요
2018-11-19,멤버쉽카드 간편결제 등록 방법을 알려주세요
2018-11-19,충전카드 재발급을 하고싶습니다.
2018-11-18,회원카드는 받았는데 결제카드 연결을하려니 카드조회가안되요.
2018-11-18,회원카드가 안오네요
2018-11-16,회원카드받았는데 차량 출고 받아서 차번호 남기려고요
2018-11-16,회원카드 신청 건 취소 요청
2018-11-16,카드신청. 취소부탁드립니다.
2018-11-16,회원카드 문의요~~
2018-11-15,고장 점검 대응 개선
2018-11-15,회원카드 분실시 발급절차
2018-11-15,회원카드 신청 문의 드립니다.
2018-11-15,회원카드 신청 및 전기차 충전기 설치
2018-11-15,회원카드 신청 취소
2018-11-13,전기차 충전관련 카드를 신청해둔상태 입니다.
2018-11-13,양양가는 고속도로 홍천 휴게소 충전기 문제 (자주 고장나고 수리해도 또 고장
2018-11-13,충전기 사용시 회원카드인증 오류(결제실패)
2018-11-12,환경부카드로 충전 시 BC그린카드 50%할인 관련 문의드립니다.
2018-11-12,최근 설치하고 있는 채비에서 설치한 급속 충전기 문제
2018-11-11,카드등록이 안됩니다.
2018-11-09,급속충전기 설치관련 건의
2018-11-08,회원카드 신청 취소 부탁드립니다.
2018-11-08,회원카드 신청 시 차종 선택란에 phev차량이 없습니다.
2018-11-08,카드 발급 이 되었는지 궁금합니다.
2018-11-07,카드 수령지 변경하고 싶습니다.
2018-11-05,카드신청 취소해주세요. 기존에 발급되었네요
2018-11-05,결제 카드 등록 리셋해주세요~
2018-11-05,멤버십카드 간편결제 등록 방법에 대해 알려주세요
2018-11-04,카드가 안옵니다.반송이 된건지 확인좀 해주세요
2018-11-04,타기관 결제 언제 되는지 문의합니다.
2018-11-02,충전기 고장신고
2018-11-02,카드 현장 발급은 어디서 받는건가요?
2018-11-02,회원카드 신청 중복
2018-11-01,결제카드등록
2018-11-01,회원카드 재발급관련
2018-11-01,충전기 고장
2018-11-01,신규 카드신청 취소해주세요
2018-10-31,카드현장 발급 및 궁굼한 사항 입니다.
2018-10-31,카드신청후 등기배송시 소요기간 문의
2018-10-31,회원카드 분실 재발급 요청
2018-10-29,충전기 고장 신고
2018-10-28,10월21일 카드재발급 의뢰한것 등기배송완료로 나오는데 저는 아직 받지를 못했습니다
2018-10-28,회원카드 발급 문의
2018-10-27,회원카드 신청
2018-10-27,결제카드관리에 발급받은 카드가 표시되지 않네요
2018-10-26,비씨카드를 만들었는데
2018-10-25,충전카드 분실 재발급방법이 어떻게돼는지
2018-10-25,모바일카드 계획여부 질의건
2018-10-25,카드는 언제 오나요?
2018-10-25,카드분실로 재발급 의뢰한지 시간좀 지났는데 언제 오나요?
2018-10-24,차량번호 변경 및 카드 중복신청 취소요청
2018-10-24,카드제발급
2018-10-24,회원카드 신청취소
2018-10-23,결재카드등록 방법
2018-10-22,주소 변경지로 카드 재 발송 가능한지요?
2018-10-22,카드 중복신청 취소부탁드려요
2018-10-22,BC그린카드 할인 적용이 안 돼요
2018-10-21,차량번호 변경 및 결제카드 변경
2018-10-20,결제카드 등록이 안되요~!
2018-10-20,카드 수령 주소 변경했습니다. 변경된 주소로 재배송 부탁해도 될까요?
2018-10-20,카드중복신청 취소 부탁합니다
2018-10-20,카드 중복신청 취소및 차량번호 변경 부탁드립니다.
2018-10-19,결제카드등록오류
2018-10-19,카드 수령주소를 변경할수는 없나요?
2018-10-19,카드 중복신청 되었네요.
2018-10-19,카드가 아직 안왔어요.
2018-10-18,카드번호 확인
2018-10-17,카드 중복신청 지워주세요
2018-10-17,카드 발송문자 받았는데 카드가 안오네요
2018-10-16,김천시청 내 급속충전기 무료인가요?
2018-10-16,타기관 이용 요금 조회
2018-10-15,결제카드 등록을 부탁드립니다.
2018-10-15,카드를 추가 발급 할 수 있습니까?
2018-10-14,관공서에 구형 DC차데모 방식 급속충전기를 DC콤보도 가능한 급속충전기로 개선 원합니다.
2018-10-12,이륜차 카드발급 도와주세요~
2018-10-12,카드 중복신청된거 같아요..
2018-10-12,카드 미도착
2018-10-11,카드 중복신청되어서 한개는 없애주세요
2018-10-11,회원카드는 언제 보내주시나요?
2018-10-10,회원카드 신청 후 얼마만에 발송이 이루어지나요?
2018-10-08,충전카드
2018-10-08,회원카드 등록 접수 취소 부탁합니다.
2018-10-08,아파트 충전요금이 너무 비싸요
2018-10-08,결재카드 등록이 되지않습니다.
2018-10-07,그린카드로 변경했는데 계속 이전 카드로 결제됩니다.
2018-10-05,전기차 보유자만 충전카드 발급 가능한 가요 ?
2018-10-05,결제카드
2018-10-04,카드중복신청 취소 및 결제카드 등록 안됨
2018-10-04,타기관 이용 요금은 언제 확인 가능하나요?
2018-10-04,충전기 고장신고
2018-10-03,BC그린카드 50%할인이 안되서요
2018-10-02,나라키움원주 건물내 충전기 고장수리 안되나요?
2018-10-01,충전카드 분실&재발급
2018-10-01,아파트 급속충전기 설치관련 문의
2018-09-29,할인카드관련
2018-09-26,결재카드 다른것으로 바꿔도 되나요?
2018-09-26,회원카드 이중 발급 가능 여부
2018-09-21,카드 사용이 안됩니다.
2018-09-21,그린카드 문의
2018-09-18,결제카드 등록이 안됩니다.
2018-09-18,결제카드 연동
2018-09-18,현대자동차 전기차 전용충전카드 등록방법?
2018-09-18,카드 발급 신청 문의
2018-09-18,카드 발급 재요청건 취소바랍니다.
2018-09-17,멤버쉽카드가 되었다 않되었다 하는이유가 뭔가요?
2018-09-16,카드발급을 했는데 왜 안오나요 ?
2018-09-15,차량변경후 카드 재신청하였는데 기존카드 사용가능..
2018-09-15,카드를 확인할수없습니다 (인프라 멤버쉽카드인데도)
2018-09-15,카드발급 관련문의
2018-09-14,서해안 고속도로 행담도 휴게소 전기차 급속충전기 추가 설치 건
2018-09-14,카드 발급 문의
2018-09-14,자동차 등록정보 수정 및 추가 카드 발급 취소
2018-09-13,카드발급 사용문의
2018-09-13,전기차 충전소 건설 개선사항
2018-09-13,전북 익산시 예술의 전당 충전기 수리 요청드립니다.
2018-09-12,안양만안구청 급속충전기 문의
2018-09-11,회원카드 인식 오류
2018-09-11,카드 재발급 부탁드립니다.
2018-09-10,차량변경시 회원카드 다시 신청해야 하나요?
2018-09-10,아파트 충전소 일반차량 주차 규제는 어렵나요?
2018-09-09,결재카드 등록을 그린카드로 등록해야 50% 해택을 보나요 궁금합니다.
2018-09-08,결재카드등럭방법
2018-09-08,카드 차량 번호 추가의 건
2018-09-07,결제카드를 등록하려고 하는데요
2018-09-06,순천 신대지구 전기차 급속충전기 설치를 요청합니다.
2018-09-06,어제 통화했는데요 카드 재신청 해야할것 같아요
2018-09-06,"LH 동탄, 동탄2 수질복원센터 고장 확인."
2018-09-05,"부천시에,, 급속충전기 보급이 많이 안되어 있습니다.."
2018-09-05,카드를 두번정도 신청한거 같은데 발송됐는지 확인 어떻게 하나요?
2018-09-05,급속 충전 인프라 업데이트 요청
2018-09-04,등록된 카드번호가 다릅니다.
2018-09-04,타기관요금 확인 문의
2018-09-04,요금정산 관련 개선 요청 드립니다.
2018-09-04,회원카드 등기 중인데 등기 번호 및 진행 상황을 알고 싶습니다.
2018-09-03,서버 오류로 회원카드 2회 신청되었습니다.
2018-09-01,카드발급 관련문의 드립니다
2018-09-01,결제카드 변경 관련
2018-09-01,카드 발급 문의드립니다.
2018-08-30,차량번호 변경 요청 및 결재카드 등록 요청
2018-08-30,차량번호 변경 및 결재카드등록 요청
2018-08-30,경남 함양군 조망공원 급속충전기 고장 수리 해주세요~~
2018-08-30,전기차 인수전 카드발급
2018-08-30,차량 임시번호로 발급받은 카드 차량번호 변경 요청합니다.
2018-08-30,타기관 충전은 요금조회가 안 되나요?
2018-08-29,BWM 330e 차량은 카드 발급이 안되나요?
2018-08-29,환경부 카드로 포스코ICT 충전기 이용이 잘안되네요..
2018-08-28,"전기차 충전기 고장신고, 수리요청은 어디다 하면 되나요?"
2018-08-28,카드발급 이후 차량번호 수정
2018-08-28,결제카드 등록 문의
2018-08-27,신규 급속 충전기 규격
2018-08-25,중복카드 신청 취소 및 결제카드 관리 등록이 안되네요
2018-08-25,결제카드 등록
2018-08-25,결제카드 등록 활성화 요청
2018-08-23,카드가 반송됐는데 다른주소로 다시 받았으면 합니다.
2018-08-23,이미카드가 발급되었는데...
2018-08-22,멤버십카드 수령후 임시번호 교체건
2018-08-22,카드 배송 주소 오류
2018-08-22,카드가 이미 발급되었는데...실수로 카드발급신청을 또했네요~
2018-08-21,환경부카드 도착하여 결제카드 등록하려는데
2018-08-21,카드 임시 발급 이후 차량 번호 입력 및 결제 카드 입력
2018-08-21,BC그린카드 할인 문의
2018-08-20,회원카드 차량번호변경 부탁드립니다.
2018-08-20,카드 발급 관련
2018-08-19,카드 간편등록이 안되는데요
2018-08-19,충전카드 미인증 관련 질문
2018-08-18,전주혁신도시 수질복원센터 충전기 고장수리요청
2018-08-18,충전카드 미인증 관련 질문입니다.
2018-08-17,강원도 양양 38선 휴게소 충전소 고장 신고
2018-08-16,카드 등록 비밀번호가 안 맞고 오류 초과라고 뜹니다.
2018-08-16,회원카드 재발급 신청
2018-08-16,충전기 하드웨어 고장 몇주가 지나도 수리가 안되는 이유 및 조속한 개선 및 대책 마련을 촉구합니다.
2018-08-15,충전카드 조회가 안됩니다..
2018-08-14,카드 등록에 관해서
2018-08-14,둔내면사무소 급속충전기 문의합니다. 환경부 충전기가 아닌가요?
2018-08-13,카드발급 취소부탁드려요
2018-08-13,phev 회원카드 발급 안되나요?
2018-08-10,그린카드 발급관련
