날짜,제목
2018-08-10,카드를 수령하지 못하였습니다.
2018-08-09,카드가 먼저 도착후 결제계좌 연동
2018-08-09,카드 현장 발급 관련 문의건
2018-08-09,부천종합운동장 주차장에 있는 DC콤보 급속충전기 이상있습니다
2018-08-08,2011년/2012년 납품한 충전기 A/S를 위한 등록 카드 요청건
2018-08-07,회원카드 발급건
2018-08-06,충전기에서 카드 및 번호를 입력시 올바르지 않은 회원번호로 나올시
2018-08-05,회원카드 온라인접수완료 - 현장발급옵션 선택
2018-08-04,발급받은카드를 찍으면 인식이 안되서 해피차저카드로 찍고 충전하는데요..
2018-08-04,고장충전기 방치 및 충전요금 과다청구
2018-08-03,아파트 전기차 충전기 고장
2018-08-02,충전소 설치 후 미운영
2018-08-01,회원카드 중복신청 취소요청
2018-08-01,ev신한카드로 등록하여 사용하다가 그린하나카드로 변경등록하였는데 둘다결재가됩니다
2018-08-01,회원카드에 비밀번호 관하여
2018-07-31,회원카드 발급 상태 및 발급 방법 문의
2018-07-31,급속 충전기 이용
2018-07-30,"포천 영중면사무소, 포천반월아트홀 충전기 빠른 수리 부탁드립니다."
2018-07-29,"차량종류에 벤츠가없어서 카드신청이 안됩니다ㅡ.,ㅡ"
2018-07-28,회원카드 중복 신청 취소
2018-07-28,결재카드를 변경했는데 충전카드는 그대로 사용할 수 있나요
2018-07-27,회원카드는 신청했는데 회원번호먼저 알려주세요
2018-07-27,카드신청
2018-07-27,청량리롯데백화점 급속충전기 개선요청 드림. (DC콤보타입 추가)
2018-07-27,카드 중복 신청 취소요청
2018-07-26,카드 발급 문의
2018-07-26,급속충전기 고장 여부 문의
2018-07-26,회원카드 미수령에 따른 재발송 요청
2018-07-26,결재관리 카드관리
2018-07-26,공동주택 급속충전기 설치조건이 알고 십네요
2018-07-25,카드중복 신청 취소요청합니다
2018-07-25,결제카드 관리에서 카드 등록이 안되요
2018-07-24,카드중복 신청 취소요청합니다.
2018-07-24,차량번호 변경신청 & 카드중복발급 취소 요청
2018-07-24,차량번호 변경신청 & 카드재발급 취소 요청
2018-07-24,차량 고장/ 충전기 점검 요망
2018-07-23,와이프 명의로 차량구입시 환경부카드도 와이프 명의로 신청해야되나요?
2018-07-23,카드는 발급 후 회원정보 수정하니 카드 신규 신청되었습니다.
2018-07-22,중복카드신청 취소
2018-07-21,회원카드 등기주소 변경가능여부 문의드립니다.
2018-07-20,실수로 카드발급을 다시 신청했습니다.
2018-07-18,중복발급 카드 신청 취소
2018-07-18,충전소 수리좀요~~~~~????
2018-07-18,자동차 등록정보 수정 및 추가 카드 발급 취소
2018-07-17,용인시 양지면사무소에 설치된 한전공용충전기가 미가동상태입니다.
2018-07-17,카드 발급 관련 문의 사항입니다. ^^
2018-07-17,충전기 고장?(문경휴게소 양평방향 1대 )
2018-07-17,회원카드..
2018-07-17,카드를 받았는데 결제카드 목록에 환경부 카드가 안보여요~
2018-07-17,회원카드 자동차 번호 변경 및 추가카드 신청 취소
2018-07-16,회원카드 자동차번호 변경
2018-07-16,회원카드 신청시 해당 차량이 없습니다.
2018-07-14,결제 카드 등록 문의 입니다.
2018-07-14,전치가 이틀뒤 나오는데 카드 이제서야 등록합니다..
2018-07-13,예전에 발급받았던 회원카드에 결제카드를 등록하는 방법 알려주세요.
2018-07-12,카드추가발급문의
2018-07-10,그린카드 문의드립니다
2018-07-10,그린카드 등록 어떻게 해야 하나요?
2018-07-10,충전기 고장 접수
2018-07-10,플러그인 하이브리드 외제차 회원 카드 신청
2018-07-09,차량2대는 카드를 어떻게 신청하는지요?
2018-07-09,전기충전기 수리시간 단축 필요
2018-07-09,전기차 등록없이 충전카드 만들 방법은 없습니까 ?
2018-07-09,카드제발급
2018-07-09,렌트가 업체 충전카드에 들어가는 비용 건의
2018-07-07,결제 카드 등록이 안되요!
2018-07-06,전기차 충전기 수리요청
2018-07-04,강북구 삼양동 롯데마크 급속충전기 시설 추가와 개선 요청
2018-07-03,카드연결등록이 안돼요.
2018-07-03,남성주휴게소(양평방향) 충전기 수리부탁드려요
2018-07-03,가산공영주차장 충전기 고장... 언제 수리 되나요????
2018-07-03,멤버쉽 카드를 발급 받았습니다.
2018-07-02,카드신청 중복 취소 및 차량번호 등록 요청
2018-07-01,카드발급 완료인데 배송이 아직
2018-06-29,"카드 재발급 취소, 차량번호 변경 요청"
2018-06-29,구리시청 급속충전기 최대 출력이 낮게 나옵니다.
2018-06-29,천안시 급속 충전기 건의사항
2018-06-29,모르고중복신청했씁니다. 카드
2018-06-29,카드 요청 취소의 건 (6/29)
2018-06-29,경남창원 축구센터 급속 dc콤보 고장
2018-06-29,카드발급
2018-06-28,카드발급 중복신청 취소 가능한가요?
2018-06-28,개화산공영주차장은 충전못한 전기차도 주차요금을 내야하나요?시설의 고장신고와 재부팅만 기다렸는데...
2018-06-27,충전카드 발급 문의
2018-06-27,dc콤보 추가설치요청
2018-06-27,회원카드 자동차번호 변경
2018-06-27,카드 발급 취소 및 번호 변경 문의
2018-06-26,동일 차량번호로 2장의 카드를 발급할 수 있나요?
2018-06-25,전기차 급속충전기 유료화 시 기존 카드로 사용 가능한지?
2018-06-25,제 명의 전기차가 2대인데 카드 2장 발급 가능한가요?
2018-06-25,카드신청 취소합니다.
2018-06-25,완전개방형 급속충전기 설치 관련 문의
2018-06-23,카드 재발급
2018-06-23,정보 수정하는데 중복신청되었네요. 카드 중복 신청된것 취소 부탁드립니다
2018-06-23,카드재발급된것 취소부탁
2018-06-22,카드를 한번 더 신청했는데 오늘(2018-06-22) 신청한 것은 취소 부탁드립니다.
2018-06-22,카드 두번 신청했습니다.
2018-06-21,멤버쉽카드발급시 하이브리드차량
2018-06-21,결재카드등록 문의
2018-06-20,카드발급
2018-06-20,카드재발급건
2018-06-20,경기 평택 홈플러스 송탄점 급속 DC 콤보 고장 신고
2018-06-19,경기도 일산동구 라페스타쪽에 급속충전기 설치요청
2018-06-18,카드신청 추가
2018-06-17,결제카드 등록 넘어가는곳에서
2018-06-17,충전 카드 너무 많습니다. 하나로 통일해주세요
2018-06-17,플러그인 하이브리드 차량 충전카드 발급문의
2018-06-15,카드신청 추가로 했네요
2018-06-15,카드 발급 및 배송 문의
2018-06-13,결재카드 등록인 안됨
2018-06-13,카드 신청 잘못눌렀어요
2018-06-12,환경부카드 등록된 회원이 아닙니다 라고 멘트가
2018-06-10,충전 편의성 개선 및 충전시설 24시간 365일 개방촉구
2018-06-08,카드수령지을 변경부탁드립니다
2018-06-07,"아내 명의 차량, 남편 명의로 회원카드 신청 및 충전 가능한가요?"
2018-06-07,카드 발급 취소 부탁 드립니다.
2018-06-07,(급속)충전기 설치
2018-06-05,성남시 수정구 급속충전기 설치 건의 드립니다.
2018-06-05,열림문 덮게 고장
2018-06-05,황간휴게소 카드 미인식 관련.
2018-06-04,멤버쉽카드 비밀번호
2018-06-04,카드 중복신청
2018-06-04,급속 충전기 설치현황과 계획 문의드립니다.
2018-06-03,환경부카드 중복신청 삭제요청
2018-06-02,임시번호와 결제카드 변경
2018-06-02,급속 충전소 이용문의
2018-06-01,"등록번호, bc그린카드 간편결제로 등록"
2018-05-31,차량 번호 및 결제 카드 수정은 어디서 하나요?
2018-05-31,서울 양재 이마트 급속충전소 개선요청
2018-05-30,인천 연수구 이마트 충전소 개선요청
2018-05-29,각 사업자간 로밍시 충전단가 차이로 인해 결국 모든 카드가 다시 필요함
2018-05-29,회원카드
2018-05-28,전기자동차 급속충전 관련 문의
2018-05-26,카드신청 취소합니다.
2018-05-25,차량번호 수정 및 카드등록
2018-05-25,카드 받는 주소지 변경
2018-05-24,카드신청 취소합니다
2018-05-24,회원카드 신청건 취소요청
2018-05-24,[고장신고] 화성봉담 고속도로 오산휴게소(동탄방향)
2018-05-23,니로 플러그인 하이브리드 카드 신청 방법
2018-05-22,오창읍사무소 환경부 시그넷 급속충전기 사용불가
2018-05-22,회원카드 발급시 차량 번호?
2018-05-18,휴게소 급속충전기 확대 계획이 있나요?
2018-05-18,매송휴게소 급속 충전기 설치 문의
2018-05-17,카드신청 중복취소
2018-05-17,차량번호 입력과 카드결제 수정
2018-05-16,회원카드 취소 부탁드립니다.
2018-05-14,전기차 충전요금 카드결제 관련.
2018-05-14,bc그린카드로 결제하면 50프로 할인이 된다고 들었습니다
2018-05-14,"결제 카드 등록 방법, 그리고 회원카드 관리 건의 사항"
2018-05-11,결제카드 등록 문의
2018-05-10,충전카드 등기배송 지연
2018-05-08,충전기 고장신고는 어떻게 하나요
2018-05-07,충전카드 중복 신청
2018-05-04,환경부에서 받은 전기차 카드 등록 부탁합니다.
2018-05-03,전기차트럭 라보도 등록하게 해 주세요(회원카드)
2018-05-02,결제카드 등록관련 문의 드립니다.
2018-05-01,차량 번호가 없어도 카드 사용할 수 있게 해 주세요
2018-04-27,카드를 받았는데 추가로 또 신청이 되었네요. 취소 부탁드립니다
2018-04-27,카드가 중복으로 신청되었습니다
2018-04-27,둔내면사무소 급속 충전기
2018-04-26,기존 환경부카드에 새전기차를 등록하여 사용할 수 있나요?
2018-04-26,초소형 전기차 d2 회원카드 발급 못받나요>?
2018-04-26,결제카드를 등록할 회원카드번호가 표시되지 않습니다.
2018-04-25,보유카드가 사라졌습니다
2018-04-25,정부세종청사(환경부)6동에 있는 급속충전기 문의합니다.
2018-04-23,그린카드 발급 방법
2018-04-22,타 카드로 결제된 충전금액을 혜택있는 카드로 결제 변경 가능한지?
2018-04-20,급속 충전기 표준화 요청 드립니다.
2018-04-20,회원카드 발급
2018-04-19,결재카드 등록
2018-04-18,환경부에서 공급하는 전기차 충전소 결제카드 할인 문의
2018-04-16,카드 정보 변경
2018-04-16,해피차저(한충)카드로 고속도로휴게소의 환경부 급속에서 무료 시범기간중에 충전한 요금이 갑자기 청구되었습니다.
2018-04-13,카드신청
2018-04-12,BC 그린카드 등록 문의 드립니다
2018-04-12,카드인식안됨~
2018-04-12,카드 인증이 안됩니다.
2018-04-11,회원카드 운영사유 문의
2018-04-10,회원카드 인식 안됨.
2018-04-10,결재카드 변경하는방법
2018-04-09,결재카드 변경
2018-04-09,회원카드 만들려구 하는데 초소형전기차(d2) 선택란이 없습니다
2018-04-09,회원 카드 발급 문제로.....
2018-04-09,홈피상 카드발급완료 라고 뜨는데 카드 도착이 안되었네요???
2018-04-05,카드 등록 방법 문의
2018-04-04,발급완료지만 카드 못받았어요
2018-04-04,카드신청취소 / 결제카드 등록 방법
2018-04-04,충전카드 사용 문의
2018-04-03,카드에 등록된 차량번호 변경하고 싶습니다.
2018-04-03,차량번호 변경 및 카드 등록 문의..
2018-03-31,전기차 충전 카드를 발급 받았는데요.
2018-03-30,모르고 카드신청을 또 했습니다. 신청취소 부탁드립니다.
2018-03-28,카드신청 언제쯤 수령 가능한가요?
2018-03-27,회원카드 신청했습니다
2018-03-27,회원카드
2018-03-26,카드 인식 오류
2018-03-26,수리가 늦어집니다...
2018-03-26,결제카드 등록
2018-03-26,충전카드
2018-03-24,차량 번호 등록 요청 및 신규 발급 신청 카드 취소
2018-03-24,카드발급삭제부탁드립니다.
2018-03-21,카드가 왜 안오는가요?
2018-03-21,임시번호 등록카드 차량번호 변경 신청합니다
2018-03-19,법인카드와 멤버십카드 연계
2018-03-18,회원카드 또는 회원번호
2018-03-15,카드 등록
2018-03-14,[트위지] 카드발급 문의드립니다
2018-03-10,BC 그린카드 등록 및 할인 적용이 되었는지 확인해 주실 것과 고속도록 요금 할인 방법 문의
2018-03-09,카드발급완료되어 수령했지만 결제카드등록 목록에 카드번호가 뜨지 않습니다
2018-03-09,임시번호 등록카드 차량번호 변경 신청합니다
2018-03-09,BC그린카드 50% 할인이 적용되었는지 문의드립니다.
2018-03-08,충전카드 재발급
2018-03-06,차량 출고전 카드신청했는데..
2018-03-02,임시번호 등록카드 차량번호 변경 신청합니다
2018-03-02,환경부 충전기 카드 발급 관련
2018-02-28,카드 관련
2018-02-28,카드발급 문의
2018-02-28,차량 출고로 차량번호 및 결재카드 등록
2018-02-27,BC그린카드 충전요금할인 프로모션 문의드립니다.
2018-02-27,울진에 급속충전기 확대
2018-02-25,충전카드 등기재발송 여부
2018-02-23,카드발급문의드립니다.
2018-02-21,카드발급 문의
2018-02-21,카드신청 취소부탁드립니다.
2018-02-20,임시번호 등록카드 차량번호 변경 신청합니다
2018-02-20,충전기 고장 수리기간
2018-02-19,결제카드등록
2018-02-19,카드분실
2018-02-17,전기차 완속 고장문의
2018-02-14,"할인되는 BC그린카드 종류?(그린카드, 그린카드V2)"
2018-02-10,임시번호 등록카드 차량번호 변경 신청합니다
2018-02-09,충전 카드 신규 신청
2018-02-08,구파발 환승 주차장 dc콤보 급속 충전기 교체 건의
2018-02-07,카드 발급이 늦어서 어렵습니다.
2018-02-06,부산 시청 주차장내에서 충전하고나니 주차비도 부담 했습니다. 또 밀양 공설 운동장 에 설치된 충전기 고장 입니다. 빠른 시간내 수리 부탁 드립니다.
2018-02-06,임시번호 등록카드 차량번호 변경 신청합니다
2018-02-06,환경부 멤버십카드 다량 발급 요청
2018-02-05,충전카드
2018-02-05,층전금액 카드결제 문자 미확인 문의
2018-02-05,운영기관별 회원카드 사용여부 문의
2018-02-05,결재카드 할인 환불..
2018-02-01,회원카드 현장방문 수령시간
2018-02-01,진동면사무소 충전기 속도 저하 개선 요청건(재 요청)
2018-01-31,카드 발급 관련
2018-01-31,phev차량 소지자 회원카드 발급
2018-01-26,전기차 충전시 카드 비밀번호문의
2018-01-24,이마트 성남점 급속 충전기 고장
2018-01-24,전기차 충전카드
2018-01-22,충전카드 신청을 잘못했는데 취소가능한가요?
2018-01-19,BC 그린카드 협의중.....
2018-01-19,카드 발급 추가 정보 업데이트 해주세요
2018-01-17,BC 그린카드 종류에 관한 문의
2018-01-17,환경부카드 분실로 재발급 신청 하고싶은데 방법을 모르게ㅆ습니다.
2018-01-15,공중전화 급속충전기 개수가 몇개인가요?
2018-01-13,충전카드 변경 할수있나요?
2018-01-12,'공공충전인프라' 카드에 '신용카드'를 연계할려고 하는데 오류가..
2018-01-12,"전기차 충전 카드, 회원번호 인식 오류"
2018-01-12,차량 나왔습니다 . 환경부 카드 등록좀 부탁드립니다.
2018-01-09,카드 재발급 신청 취소합니다.
2018-01-08,고장난 급속충전기
2018-01-08,결제카드 등록 관련.
2018-01-07,니로 플러그인 전기충전 카드발급문의
