기준일,부산,대구,대전,광주,경기,강원,경북,경남,충북,충남,전북,전남,세종,서울,인천,울산,제주,합계
2018-12-31,1567,6605,1334,1447,6383,1377,2001,2107,1199,1127,997,1974,394,9564,1284,847,15549,55756.0
2019-12-31,3216,11313,2555,2464,11750,2445,4051,3626,2412,2841,1841,3326,903,14952,2598,1447,18178,89918.0
2020-08-31,4320,12468,3338,3046,17197,3091,5400,5003,3319,4252,2906,4576,1076,20997,4204,2142,20699,
2022-03-01,15330,17584,8595,6015,45891,8652,12318,14371,9683,11532,8404,9978,2069,43206,14134,3789,26702,258253.0
2022-02-01,13805,17091,7902,5652,41266,8179,11540,13536,8664,10525,7456,9203,1902,41693,13179,3405,26184,241182.0
2022-01-01,12501,16169,7675,5204,40239,8042,11269,12725,8184,10015,7389,8837,1879,41140,12942,3180,25580,232970.0
2021-12-01,12375,16185,7701,5194,39958,7946,11240,12606,8194,9991,7365,8708,1859,40564,12820,3166,25571,231443.0
2021-11-01,11766,16083,7737,4978,38563,7231,10870,12122,7731,9836,7147,8042,1717,38840,11775,3149,25381,222968.0
2021-10-01,10939,15753,7700,4806,37084,6786,10373,11199,7362,9480,6733,7826,1680,35067,11295,3184,24410,211677.0
2021-09-01,10480,15122,7134,4722,35385,6266,10013,10274,6801,8847,6286,7574,1627,33434,10543,3167,23845,201520.0
2021-08-01,9525,14632,6652,4478,33832,5929,9683,9730,6414,8426,5826,7211,1509,31220,9370,3038,23590,191065.0
2021-07-01,8824,14226,6143,4242,31820,5485,9171,9244,5934,8042,5466,6956,1437,29325,8446,2943,23262,180966.0
2021-06-01,8503,13974,5836,4081,30030,5200,8676,8685,5480,7254,5104,6643,1404,28752,7790,2897,22838,173147.0
2021-05-01,7515,13472,5222,3813,26944,4750,8118,7867,4952,6588,4432,6222,1353,27013,6708,2734,22148,159851.0
2021-04-01,6821,13142,4995,3593,24841,4460,7773,7474,4781,6269,4054,6001,1317,25581,6312,2599,21978,151991.0
2021-03-01,6600,13041,4885,3504,23887,4280,7588,7220,4688,5946,3596,5773,1295,24918,6106,2527,21832,147686.0
2021-02-01,5512,12846,4462,3200,21100,4086,7149,6552,4338,5575,3363,5415,1186,23381,5517,2284,21297,137263.0
2021-01-01,5409,12557,4463,3210,20670,4076,7066,6369,3897,5562,3360,5251,1157,23441,5428,2269,21206,135391.0
2020-12-01,5355,12630,4469,3210,20477,4078,7051,6308,3883,5489,3323,5223,1148,23393,5366,2274,21285,134962.0
2020-11-01,5210,12570,4415,3162,19903,3810,6753,6137,3794,5157,3269,5055,1127,23052,4999,2249,21261,131923.0
2020-10-01,4696,12550,4197,3158,19332,3567,6314,5924,3662,4878,3130,4896,1106,22676,4729,2221,21222,128258.0
2020-09-01,4420,12552,4083,3151,18512,3340,5816,5617,3467,4547,2977,4759,1100,22118,4639,2204,21107,124409.0
2020-08-01,4320,12468,3338,3046,17197,3091,5400,5003,3319,4252,2906,4576,1076,20997,4204,2142,20699,118034.0
2020-07-01,4216,12454,3204,2962,16508,3025,5192,4886,3268,4087,2848,4444,1057,20003,3940,2119,20105,114318.0
2020-06-01,4100,12356,3126,2844,15946,2952,4980,4805,3199,3920,2745,4323,1044,19411,3741,2110,19705,111307.0
2020-05-01,3936,12160,3001,2745,14876,2839,4818,4568,3077,3701,2561,4125,1030,18098,3402,1774,19388,106099.0
2020-04-01,3883,11878,2962,2710,14546,2753,4682,4432,2939,3560,2467,4067,1024,17622,3345,1738,19092,103700.0
2020-03-01,3624,11641,2865,2660,14100,2640,4441,4295,2617,3281,2270,3893,1017,17172,3270,1650,18793,100229.0
2020-02-01,3270,11275,2625,2489,12510,2459,4161,3822,2457,2928,1920,3346,933,16438,2791,1464,18684,93572.0
2020-01-01,3223,11274,2618,2479,11809,2448,4071,3634,2427,2848,1872,3326,911,15353,2660,1441,18307,90701.0
2019-12-01,3216,11313,2555,2464,11750,2445,4051,3626,2412,2841,1841,3326,903,14952,2598,1447,18178,89918.0
2019-10-01,2645,9733,2361,2341,11035,2385,3832,3592,2271,2649,1804,3278,867,12711,2412,1198,17933,83047.0
2019-09-01,2567,9403,2303,2283,10657,2339,3670,3458,2144,2551,1752,3259,857,12389,2322,1169,17779,80902.0
2019-08-01,2489,9053,2224,2213,10304,2236,3563,3392,2106,2490,1700,3122,826,12050,2210,1123,17559,78660.0
2019-07-01,2410,8656,2117,2140,9877,2114,3409,3258,2074,2421,1641,3077,811,11764,2132,1079,17352,76332.0
2019-06-01,2234,8307,1937,2024,9267,1945,3159,3108,1973,2308,1586,2979,800,11082,1985,1019,17101,72814.0
2019-05-01,2085,7964,1781,1870,8549,1833,2971,3005,1882,2246,1490,2817,728,10613,1842,959,16588,69223.0
2019-04-01,1906,7475,1616,1736,7872,1727,2763,2783,1695,2051,1418,2687,642,10175,1686,927,16066,65225.0
2019-03-01,1786,7140,1463,1587,7290,1567,2404,2602,1377,1559,1196,2514,535,9934,1499,902,15597,60952.0
2019-02-01,1602,6927,1358,1462,6579,1423,2043,2211,1216,1161,1017,1999,414,9647,1341,864,15268,56532.0
2019-01-01,1589,6885,1360,1446,6493,1393,2017,2123,1205,1142,1005,1997,402,9571,1298,862,15297,56085.0
2022-01-31,12501,16169,7675,5204,40239,8042,11269,12725,8184,10015,7389,8837,1879,41140,12942,3180,25580,232970.0
2022-02-28,13805,17091,7902,5652,41266,8179,11540,13536,8664,10525,7456,9203,1902,41693,13179,3405,26184,241182.0
2022-03-31,15330,17584,8595,6015,45891,8652,12318,14371,9683,11532,8404,9978,2069,43206,14134,3789,26702,258253.0
2022-04-30,16059,18076,9550,6233,50111,9117,13018,14957,10421,12142,8931,10658,2180,45133,15191,3948,26931,272656.0
2022-05-31,16630,18808,10213,6462,53239,9666,13839,15821,11209,12712,9310,11102,2307,46723,16859,4134,27224,286258.0
2022-06-30,17206,19705,10468,6766,56232,10159,14478,16486,11675,13298,9723,11549,2394,48362,18329,4181,27622,298633.0
2022-07-31,17776,20613,11267,7152,59744,10857,15663,17215,12603,14051,10246,12580,2480,49590,19567,4156,28241,313801.0
2022-08-31,18507,21239,11920,7397,63314,11538,16429,18245,13210,14438,11353,13050,2555,51240,20858,4184,28790,328267.0
2022-09-30,19858,22329,12525,7887,67941,12171,17057,19453,13704,15449,12162,13802,2677,53798,22375,4651,29556,347395.0
2022-10-31,21054,23407,13385,8451,72328,12845,17859,20983,14365,15987,12448,14437,2825,55335,24222,4943,30696,365570.0
2022-11-30,21916,24131,14163,8733,75811,13618,18864,22081,14933,16467,12622,14981,2962,57351,25835,5030,32227,381725.0
2022-12-31,22063,24161,14476,9096,77648,14012,19154,22740,15140,16611,12727,15387,3034,59327,26242,5061,32976,389855.0
2023-01-31,22114,24100,14450,9118,77673,14065,19150,22749,15156,16617,12740,15449,3081,59624,26342,5071,32904,390403.0
2023-02-28,23481,25019,14600,9542,79880,14427,19808,23739,15727,16990,13022,16505,3153,59584,26479,5682,33573,401211.0
2023-03-31,24676,25535,14972,9761,84533,14823,21278,25495,16765,18832,15070,18041,3343,61123,27840,5864,34432,422383.0
2023-04-30,26191,26092,15301,10028,87779,15218,22349,26661,16996,19487,15852,19169,3444,62385,29464,6050,35020,
2023-05-31,27147,26691,15564,10303,90624,15728,23023,27593,17511,20225,16256,19966,3562,63807,30905,6207,35619,
2023-06-30,28466,27263,15904,10609,93995,16143,23520,28799,17903,20677,16668,20874,3674,65614,32065,6492,36262,
2023-07-31,29037,27911,16138,10853,97738,16459,24347,30888,18100,21437,17302,21368,3778,66528,33248,6813,36903,
2023-08-31,30148,28336,16263,11054,99925,16723,24645,31767,18739,21656,17623,21708,3882,67351,34094,6960,37342,
2023-09-30,31096,28988,16559,11318,103704,17014,25051,32763,19095,22065,18187,22317,4073,68892,35554,7120,37689,
2023-10-31,32418,29586,16841,11757,107342,17363,25664,34005,19416,23156,18658,22992,4186,70194,36901,7331,38098,
2023-11-30,33770,30272,17418,12235,111466,17927,26234,35124,19713,23558,19390,23746,4235,71591,38551,7688,38894,
2023-12-31,34643,30396,17889,12538,114117,18236,26776,36225,19972,24130,19795,24200,4393,72937,40397,7838,39418,
2024-01-31,34789,30396,17981,12529,114735,18247,26934,36410,20003,24194,19827,24276,4430,72877,40845,7875,39439,
2024-05-31,38422,31586,18763,13216,127098,19003,29260,40854,21710,26851,21444,27061,4700,76551,45136,8423,41519,
2024-06-30,39519,32159,19618,13485,131038,19268,29838,41818,22231,27330,21918,27622,4747,78215,46697,8671,42436,
2024-07-31,40368,32631,19933,13820,134741,19611,30810,43013,22759,27979,22494,28386,4905,79548,48073,8883,43117,
2024-08-31,41175,33130,20266,14115,138713,19851,31424,44001,23361,28837,23104,29076,5030,80474,49758,9042,44490,
2024-09-30,41929,33447,20435,14309,141404,20142,31941,44764,23844,29502,23572,30012,5102,81088,50994,9213,45748,
2024-10-31,42611,33766,20587,14643,145219,20458,32462,45740,24707,30280,24071,30580,5247,81599,52472,9393,47306,
2024-11-30,43531,35012,21098,15093,149479,20730,33410,46295,25255,30504,24701,31123,5343,82824,54387,9684,48523,
2024-12-31,44259,35212,21314,15240,151850,21004,33905,46628,25375,30654,24872,31417,5424,83868,54398,9817,49007,
2025-01-31,44591,35093,21364,15271,152165,21077,33990,46873,25237,30662,24954,31566,5523,83562,54820,9851,49442,
2025-02-28,45284,35477,21506,15489,155103,21287,35237,48510,25932,31657,25533,32322,5674,84172,55919,10015,49690,
